project_name,method_id,event,result_code,add_info
commons-cli-master;31;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:7: error: class, interface, enum, or record expected public void testProcessOptionToken() {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:9: error: class, interface, enum, or record expected     options.addOption(""a"", ""aaa"", false, ""option a"");     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:10: error: class, interface, enum, or record expected     options.addOption(""b"", ""bbb"", false, ""option b"");     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:11: error: class, interface, enum, or record expected     options.addOption(""c"", ""ccc"", false, ""option c"");     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:12: error: class, interface, enum, or record expected     PosixParser parser = new PosixParser();     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:13: error: class, interface, enum, or record expected     parser.setOptions(options);     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:16: error: class, interface, enum, or record expected     String token = ""-a"";     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:17: error: class, interface, enum, or record expected     parser.processOptionToken(token, false);     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:18: error: class, interface, enum, or record expected     assertTrue(parser.getCurrentOption().isPresent());     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:19: error: class, interface, enum, or record expected     assertEquals(token, parser.getCurrentOption().get().getLongOpt());     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:22: error: class, interface, enum, or record expected     token = ""-d"";     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:23: error: class, interface, enum, or record expected     parser.processOptionToken(token, false);     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:24: error: class, interface, enum, or record expected     assertTrue(parser.getCurrentOption().isEmpty());     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:25: error: class, interface, enum, or record expected     assertTrue(parser.getTokens().contains(token));     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:28: error: class, interface, enum, or record expected     token = ""-c=hello"";     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:29: error: class, interface, enum, or record expected     parser.processOptionToken(token, false);     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:30: error: class, interface, enum, or record expected     assertTrue(parser.getCurrentOption().isPresent());     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:31: error: class, interface, enum, or record expected     assertEquals(""ccc"", parser.getCurrentOption().get().getLongOpt());     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:32: error: class, interface, enum, or record expected     assertEquals(""hello"", parser.getCurrentOption().get().getArgName());     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_155023.java:33: error: class, interface, enum, or record expected } ^ 20 errors "
commons-cli-master;64;Compilation Successful Round 0;0;
commons-cli-master;3;Compilation Successful Round 0;0;
commons-cli-master;11;Compilation Successful Round 0;0;
commons-cli-master;8;Compilation Successful Round 0;0;
commons-cli-master;8;Execution Successful after 0 repairs;0;
commons-cli-master;55;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231026_155023.java:6: error: class MyClass is public, should be declared in a file named MyClass.java public class MyClass {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231026_155023.java:7: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class MyClass /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231026_155023.java:10: error: cannot find symbol         when(options.getOption(""a"")).thenReturn(new Option(""a"", ""arg""));              ^   symbol:   variable options   location: class MyClass /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231026_155023.java:11: error: cannot find symbol         final Properties properties = new Properties();               ^   symbol:   class Properties   location: class MyClass /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231026_155023.java:11: error: cannot find symbol         final Properties properties = new Properties();                                           ^   symbol:   class Properties   location: class MyClass /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231026_155023.java:16: error: cannot find symbol         assertThrows(ParseException.class, () -> parser.parse(options, new String[]{""-b"", ""value""}, properties));         ^   symbol:   method assertThrows(Class<ParseException>,()->parser[...]ties))   location: class MyClass /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231026_155023.java:16: error: cannot find symbol         assertThrows(ParseException.class, () -> parser.parse(options, new String[]{""-b"", ""value""}, properties));                                                               ^   symbol:   variable options   location: class MyClass Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 7 errors "
commons-cli-master;42;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231026_155023.java:4: error: class DefaultParserTest is public, should be declared in a file named DefaultParserTest.java public class DefaultParserTest {        ^ 1 error 
commons-cli-master;3;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;3;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:OptionsTest_Method_3_Run_20231026_155023:testAddOptionDuplicate()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_3_Run_20231026_155023', methodName = 'testAddOptionDuplicate', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionsTest_Method_3_Run_20231026_155023.testAddOptionDuplicate(OptionsTest_Method_3_Run_20231026_155023.java:21)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 519 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
