project_name,method_id,event,result_code,add_info
commons-cli-master;5;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_222616.java:33: error: method getOptions in class Options cannot be applied to given types;         assertTrue(options.getOptions(""a"").contains(option1));                           ^   required: no arguments   found:    String   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_222616.java:34: error: method getOptions in class Options cannot be applied to given types;         assertTrue(options.getOptions(""b"").contains(option2));                           ^   required: no arguments   found:    String   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_222616.java:46: error: method getOptions in class Options cannot be applied to given types;         assertEquals(1, options.getOptions(""a"").size());                                ^   required: no arguments   found:    String   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_5_Run_20231027_222616.java:47: error: method getOptions in class Options cannot be applied to given types;         assertEquals(option, options.getOptions(""a"").get(0));                                     ^   required: no arguments   found:    String   reason: actual and formal argument lists differ in length 4 errors "
commons-cli-master;63;Compilation Successful Round 1;0;
commons-cli-master;63;Execution Successful after 0 repairs;0;
commons-cli-master;15;Compilation Successful Round 3;0;
commons-cli-master;38;Other Error;1;name 'method_id' is not defined
commons-cli-master;3;Compilation Successful Round 0;0;
commons-cli-master;55;Compilation Successful Round 0;0;
commons-cli-master;51;Compilation Successful Round 0;0;
commons-cli-master;11;Compilation Successful Round 1;0;
commons-cli-master;58;Execution Error after after 2 repairs;1; Failures (1):   JUnit Vintage:DefaultParserTest_Method_58_Run_20231027_222616:testStripLeadingAndTrailingQuotesDefaultOn     MethodSource [className = 'org.apache.commons.cli.DefaultParserTest_Method_58_Run_20231027_222616', methodName = 'testStripLeadingAndTrailingQuotesDefaultOn', methodParameterTypes = '']     => java.lang.NoSuchMethodError: 'void org.apache.commons.cli.DefaultParser.setStripLeadingAndTrailingQuotesDefaultOn(java.lang.Boolean)'        org.apache.commons.cli.DefaultParserTest_Method_58_Run_20231027_222616.testStripLeadingAndTrailingQuotesDefaultOn(DefaultParserTest_Method_58_Run_20231027_222616.java:16)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        [...]  Test run finished after 26 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;51;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;51;Execution Error after after 0 repairs;1;" Failures (1):   JUnit Jupiter:DefaultParserTest_Method_51_Run_20231027_222616:testIsOption()     MethodSource [className = 'org.apache.commons.cli.DefaultParserTest_Method_51_Run_20231027_222616', methodName = 'testIsOption', methodParameterTypes = '']     => java.lang.NullPointerException: Cannot invoke ""org.apache.commons.cli.Options.getMatchingOptions(String)"" because ""this.options"" is null        org.apache.commons.cli.DefaultParser.getMatchingLongOptions(DefaultParser.java:276)        org.apache.commons.cli.DefaultParser.isLongOption(DefaultParser.java:602)        org.apache.commons.cli.DefaultParser.isOption(DefaultParser.java:634)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.apache.commons.cli.DefaultParserTest_Method_51_Run_20231027_222616.testIsOption(DefaultParserTest_Method_51_Run_20231027_222616.java:25)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        [...]  Test run finished after 40 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;55;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;55;Execution Error after after 0 repairs;1; Failures (1):   JUnit Vintage:DefaultParserTest_Method_55_Run_20231027_222616:testCorrectParsing     MethodSource [className = 'org.apache.commons.cli.DefaultParserTest_Method_55_Run_20231027_222616', methodName = 'testCorrectParsing', methodParameterTypes = '']     => java.lang.AssertionError: expected:<debug> but was:<null>        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:120)        org.junit.Assert.assertEquals(Assert.java:146)        org.apache.commons.cli.DefaultParserTest_Method_55_Run_20231027_222616.testCorrectParsing(DefaultParserTest_Method_55_Run_20231027_222616.java:120)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]  Test run finished after 32 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;64;Compilation Successful Round 0;0;
commons-cli-master;6;Compilation Successful Round 1;0;
commons-cli-master;15;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionsTest_Method_15_Run_20231027_222616:testHasShortOption()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_15_Run_20231027_222616', methodName = 'testHasShortOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.OptionsTest_Method_15_Run_20231027_222616.testHasShortOption(OptionsTest_Method_15_Run_20231027_222616.java:23)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 512 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;31;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231027_222616.java:9: error: class MyPosixParser is public, should be declared in a file named MyPosixParser.java public class MyPosixParser extends PosixParser {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231027_222616.java:15: error: processOptionToken(String,boolean) has private access in PosixParser         super.processOptionToken(token, stopAtNonOption);              ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231027_222616.java:19: error: processNonOptionToken(String,boolean) has private access in PosixParser         super.processNonOptionToken(value, stopAtNonOption);              ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231027_222616.java:23: error: method flatten in class PosixParser cannot be applied to given types;         return super.flatten(args, stopAtNonOption);                     ^   required: Options,String[],boolean   found:    String[],boolean   reason: actual and formal argument lists differ in length Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231027_222616.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 4 errors "
commons-cli-master;19;Compilation Successful Round 3;0;
commons-cli-master;19;Execution Successful after 0 repairs;0;
commons-cli-master;6;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;6;Execution Error after after 0 repairs;1; Failures (3):   JUnit Jupiter:OptionsTest_Method_6_Run_20231027_222616:testAddRequiredOption()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_6_Run_20231027_222616', methodName = 'testAddRequiredOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.OptionsTest_Method_6_Run_20231027_222616.testAddRequiredOption(OptionsTest_Method_6_Run_20231027_222616.java:17)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionsTest_Method_6_Run_20231027_222616:testAddRequiredOptionWithShortNameOnly()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_6_Run_20231027_222616', methodName = 'testAddRequiredOptionWithShortNameOnly', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.OptionsTest_Method_6_Run_20231027_222616.testAddRequiredOptionWithShortNameOnly(OptionsTest_Method_6_Run_20231027_222616.java:27)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionsTest_Method_6_Run_20231027_222616:testAddRequiredOptionWithLongNameOnly()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_6_Run_20231027_222616', methodName = 'testAddRequiredOptionWithLongNameOnly', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)        org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:31)        org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:180)        org.apache.commons.cli.OptionsTest_Method_6_Run_20231027_222616.testAddRequiredOptionWithLongNameOnly(OptionsTest_Method_6_Run_20231027_222616.java:37)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 32 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
